,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
v20,16,6,28,17,47,37,58,64,72,80,84,93,102,112,128,113,130,143,157,157,162,176,178,183,207,196,216,216,239,238,245,242,267,260,282,283,291,296,307,307,327,329,338,339,353,357,370,373,391,395,416,401,421,432,448,446,463,462,473,480,481,493,511,500,523,521,540,541,548,556,570,569,588,585,608,598,617,620,631,631,647,655,667,658,685,676,695,698,720,705,722,726,746,743,760,758,781,775,787,785,809,802,828,830,837,845,855,858,876,879,892,884,897,908,926,914,933,944,948,959,968,967,986,977,996,996,1016,1013
v21,16,14,23,21,37,36,53,60,76,69,83,87,99,107,118,123,142,132,159,152,164,164,181,180,207,197,209,215,228,237,241,249,264,264,273,283,295,294,310,312,332,323,348,341,355,361,380,369,400,386,405,405,423,422,448,445,449,462,468,465,490,491,504,509,519,518,537,541,560,551,565,567,592,590,604,608,611,622,629,635,652,649,670,664,680,674,689,700,711,718,736,731,743,743,761,761,776,773,792,786,803,808,829,827,841,834,855,856,873,873,892,883,907,902,916,924,942,937,945,951,971,961,981,992,997,997,1021,1019
v22,16,9,25,28,39,33,56,63,67,76,87,95,106,107,123,124,138,133,149,158,161,171,187,187,200,207,212,211,225,226,256,244,262,259,287,283,300,298,314,320,329,321,340,340,368,368,369,379,392,400,412,408,421,419,442,434,454,460,479,473,488,482,501,503,522,514,540,531,558,545,569,575,581,588,599,595,621,619,633,629,655,653,666,661,684,674,692,703,718,714,727,732,752,752,762,766,771,770,785,794,812,805,830,825,841,834,859,859,869,879,889,894,899,905,916,917,938,933,945,948,976,974,987,987,1008,1003,1010,1020
v23,5,15,32,23,43,42,63,55,69,76,95,90,99,101,124,122,134,132,156,159,171,173,184,191,204,203,212,216,226,238,252,245,272,272,273,285,290,293,307,308,328,336,346,349,361,367,377,372,386,388,406,411,421,420,446,438,453,460,479,466,490,493,511,509,520,524,537,530,545,547,573,576,590,580,608,597,624,620,635,631,649,652,666,666,682,687,696,700,714,709,733,735,741,737,768,759,772,774,799,791,808,810,829,830,838,839,854,862,874,877,883,891,897,901,916,922,929,942,960,960,964,969,981,990,1001,1005,1010,1022
v24,9,12,29,29,34,47,57,52,74,80,86,86,103,103,117,128,133,141,149,145,173,174,183,189,207,201,209,211,233,231,243,252,268,267,281,288,303,289,308,318,334,332,346,341,359,368,371,383,390,399,408,407,426,431,439,448,459,453,478,473,485,495,506,503,526,517,530,532,557,545,575,574,580,583,595,608,616,614,629,633,649,641,661,664,674,680,692,697,707,713,729,721,748,746,762,756,769,784,795,790,803,803,822,821,837,840,851,850,872,877,882,891,908,899,916,916,943,935,946,952,970,969,984,986,1003,1000,1014,1013
v25,3,3,32,22,35,44,59,57,66,65,96,93,104,103,122,119,135,137,148,147,164,163,190,182,207,200,214,222,240,225,241,247,259,258,280,279,304,291,309,317,325,325,342,348,359,353,375,382,394,389,411,410,422,430,436,438,461,452,468,475,496,493,502,505,523,527,532,531,557,552,567,561,588,584,603,603,620,617,638,638,650,650,663,659,683,680,689,702,708,707,722,732,737,742,755,755,775,778,785,793,813,810,831,822,836,845,862,863,869,877,893,895,907,905,926,919,929,930,949,948,963,969,986,989,1001,1001,1014,1023
v26,5,1,27,23,36,43,54,64,75,70,89,84,104,104,124,115,135,131,153,160,173,168,190,189,196,201,217,217,232,236,253,248,266,267,278,275,302,301,310,313,325,332,345,348,355,368,379,383,389,386,411,401,422,426,439,441,461,463,465,465,481,482,497,500,522,525,529,541,546,557,572,562,577,590,605,597,619,620,626,632,643,650,663,659,678,687,703,701,713,705,726,735,751,741,757,758,784,777,798,798,813,811,817,830,847,842,861,852,873,878,893,881,898,902,915,920,935,929,950,959,976,974,988,989,999,998,1016,1010
v27,8,1,27,19,33,48,53,52,72,70,95,82,112,104,114,116,141,144,146,157,168,173,192,183,194,208,217,222,236,236,252,248,262,267,281,287,291,297,312,315,327,328,346,347,362,353,373,373,396,393,406,412,426,426,439,443,451,461,475,476,487,492,503,512,522,525,537,532,555,547,567,572,584,587,593,599,622,609,626,625,655,654,659,672,681,686,695,695,705,706,727,726,752,739,764,759,773,770,790,790,807,812,823,819,846,840,860,850,879,874,886,881,906,900,921,927,933,938,945,952,973,962,989,980,993,994,1022,1023
v28,4,13,28,20,44,39,60,62,69,71,89,89,108,98,122,113,139,131,151,152,168,163,190,179,198,197,211,217,237,232,243,252,265,267,282,281,295,296,315,309,333,334,345,339,360,362,384,384,391,390,413,410,432,424,435,443,458,457,466,475,485,488,511,503,521,524,531,540,547,560,576,572,586,585,602,601,619,609,626,629,654,648,659,667,677,683,689,698,705,713,725,730,740,749,768,754,784,780,795,792,812,801,821,830,843,839,854,854,870,870,892,882,903,912,925,914,933,942,949,958,970,961,992,989,994,1007,1017,1018
v29,15,3,19,17,34,46,64,59,70,72,87,93,99,98,123,121,133,130,150,157,175,167,183,177,208,199,211,210,231,232,242,244,269,270,278,273,294,302,311,310,330,335,350,351,357,363,377,376,386,398,407,413,424,420,440,447,454,462,471,478,496,493,510,512,515,528,541,535,545,560,561,576,581,586,596,599,616,618,632,631,652,649,672,657,685,679,695,696,706,715,727,735,741,752,757,762,782,779,798,787,816,808,821,829,847,845,863,863,876,876,889,895,909,911,922,925,934,937,949,947,975,975,983,980,994,995,1021,1016
v30,14,9,27,32,41,36,56,60,69,67,81,81,112,105,122,119,138,142,151,158,163,174,180,187,199,195,223,214,234,227,244,248,258,259,288,277,296,304,315,308,330,334,346,340,359,365,376,382,392,390,416,406,428,421,445,444,450,453,475,470,486,481,511,499,523,521,539,538,545,551,561,572,590,583,603,605,616,622,632,626,646,648,662,669,688,681,691,691,713,708,722,728,751,740,766,760,773,772,793,785,810,810,824,821,833,833,855,861,868,866,888,882,906,902,924,914,940,943,945,958,965,969,987,986,1002,1007,1009,1014
v31,8,4,29,20,44,47,49,55,75,80,95,96,100,112,117,122,133,137,153,149,166,172,184,179,202,200,209,215,236,227,248,241,260,267,284,275,297,303,305,305,333,330,352,341,359,358,381,372,397,386,403,405,421,427,447,446,452,455,467,467,487,491,508,497,513,523,543,535,545,552,564,569,586,592,594,593,616,612,632,639,641,645,665,672,682,682,700,689,714,707,726,725,741,742,760,755,771,778,798,792,816,805,828,826,848,841,862,859,869,867,892,894,903,897,926,928,937,932,959,954,975,965,991,981,995,993,1013,1023
v32,14,7,23,29,37,41,60,50,78,78,94,96,107,103,126,122,135,144,153,158,165,172,189,179,206,205,218,209,238,235,251,252,268,263,281,288,298,299,309,309,333,323,352,337,361,353,380,384,394,391,408,405,418,426,448,434,451,464,476,467,488,491,507,505,521,518,532,538,553,559,563,574,578,578,593,595,624,612,628,638,649,651,664,667,682,687,689,695,707,708,731,734,737,752,754,766,772,770,797,785,807,804,820,819,842,834,855,859,875,874,893,891,900,901,923,916,932,943,958,957,965,973,990,984,996,1007,1013,1012
v33,8,11,22,27,37,33,50,58,77,67,90,91,99,112,127,119,130,137,154,157,171,173,184,179,198,204,217,221,229,238,249,243,263,269,282,278,289,292,318,317,334,330,351,348,355,366,369,384,398,392,416,415,420,420,443,447,449,452,477,479,486,494,506,501,514,523,530,539,559,555,568,565,587,583,598,593,616,615,632,625,650,646,663,667,682,685,698,703,709,714,734,722,744,740,764,762,770,783,799,786,802,801,832,818,834,846,857,860,874,868,886,889,910,909,926,919,929,942,947,948,968,974,988,977,1002,993,1024,1010
v34,14,8,29,31,36,48,59,57,78,70,81,90,101,102,115,119,138,141,146,147,173,168,189,179,207,201,217,221,240,226,253,249,268,263,274,279,289,290,306,306,325,331,344,344,365,354,371,373,391,396,408,409,427,419,436,443,449,453,466,471,496,490,509,512,524,522,538,529,554,553,566,574,578,581,608,604,621,610,626,639,643,645,663,658,673,685,693,701,708,709,726,734,743,751,761,753,772,772,788,798,810,808,829,823,839,842,852,861,868,880,893,892,899,902,916,928,940,943,948,959,965,965,990,989,1004,1008,1011,1013
v35,4,10,26,31,36,33,64,55,74,71,96,90,98,106,118,114,136,134,159,147,175,163,192,188,193,196,211,220,233,237,243,247,272,263,274,288,291,296,314,318,323,327,350,351,367,353,369,373,390,398,410,412,431,420,433,441,455,456,467,474,496,490,512,502,520,522,539,538,552,558,568,573,583,579,597,598,617,620,638,638,653,655,668,660,682,685,690,690,712,716,725,723,741,746,767,767,777,783,795,790,802,810,829,828,834,848,861,852,869,871,896,888,903,902,913,916,943,941,955,958,964,968,992,979,994,994,1015,1017
v36,10,3,25,24,48,41,55,52,65,74,96,86,106,110,118,113,136,135,160,156,173,173,187,180,202,197,215,223,240,231,250,253,257,269,282,276,290,299,305,316,336,329,345,345,354,368,371,376,398,396,415,415,421,426,440,445,461,456,466,467,486,485,505,508,521,528,539,542,559,550,568,568,586,584,607,597,620,615,634,626,644,641,665,670,680,678,697,704,714,718,734,728,737,743,767,762,780,775,789,793,815,804,821,818,837,833,862,859,865,870,888,891,907,912,913,916,941,933,946,960,975,966,980,983,998,1006,1017,1017
v37,9,11,23,30,33,43,61,62,76,71,96,92,105,106,119,123,137,143,148,152,173,167,185,186,204,205,210,216,230,226,243,251,268,268,276,275,301,292,318,307,324,331,338,348,355,363,384,373,389,394,403,405,425,431,434,443,459,461,473,469,495,483,499,506,515,526,533,531,549,553,571,575,579,585,594,608,610,610,632,625,641,648,669,666,679,681,703,698,718,711,724,725,744,741,761,762,784,769,796,799,814,810,817,818,835,846,858,849,877,869,896,890,911,898,925,915,933,938,951,947,963,970,984,992,1007,1008,1016,1010
v38,5,3,25,17,46,36,59,56,69,74,93,84,104,99,121,120,143,144,153,148,175,176,180,181,195,200,211,213,227,227,248,248,258,269,274,278,291,295,308,313,333,329,338,342,354,355,372,380,395,393,414,408,418,420,448,445,449,455,470,476,492,492,506,497,523,527,543,536,550,547,571,568,588,586,594,608,621,610,635,631,655,641,659,664,683,685,696,702,707,707,731,724,739,747,757,763,777,775,798,789,808,801,825,830,848,843,851,851,880,876,889,890,912,908,921,922,936,931,957,957,964,968,990,981,1005,999,1009,1013
v39,9,11,17,27,47,34,63,60,69,71,89,81,103,109,120,119,141,140,150,160,167,167,190,179,207,202,214,213,233,240,246,256,257,257,285,274,300,301,317,312,333,333,352,338,358,364,379,374,389,395,407,414,430,432,438,440,453,462,465,477,495,492,503,506,527,527,530,529,548,549,566,567,587,592,600,607,623,616,640,627,651,651,667,669,679,674,697,691,710,708,731,723,747,737,766,759,781,775,785,800,807,814,830,825,839,839,855,864,876,865,885,890,908,903,925,924,935,936,945,960,961,967,977,988,998,994,1018,1011
v40,2,9,17,20,33,45,57,60,68,67,95,92,98,99,128,116,132,129,148,160,171,169,183,190,199,196,210,209,237,226,255,255,268,260,282,287,293,301,314,312,327,322,349,339,356,366,383,372,392,394,404,415,429,418,442,440,460,462,479,469,494,488,506,511,514,526,539,538,553,545,572,567,583,588,606,601,611,619,625,625,644,649,672,659,680,679,699,689,707,707,729,736,739,743,765,760,770,781,788,797,804,806,825,828,834,845,857,849,875,877,892,894,899,912,925,915,942,931,957,957,975,963,979,991,1005,1001,1010,1015
v41,7,13,27,20,42,39,63,58,80,69,95,87,112,110,128,122,138,138,149,150,176,171,179,183,194,194,219,212,237,236,246,251,264,265,275,273,304,292,311,311,336,322,347,342,368,360,378,384,399,397,414,409,425,422,437,438,464,450,469,466,486,486,499,499,522,525,541,530,546,551,574,571,590,586,595,606,609,622,633,629,650,652,667,671,680,683,692,694,720,708,729,728,748,743,764,761,778,769,789,785,810,815,828,826,842,844,859,854,878,876,885,889,901,909,917,923,933,940,945,960,974,967,990,982,1004,1006,1016,1016
v42,7,7,24,23,35,47,61,55,77,77,94,93,98,99,118,120,129,138,148,156,169,162,186,179,198,193,210,215,228,229,250,255,270,268,276,288,291,304,318,305,327,332,351,340,360,356,378,382,393,396,411,414,419,423,442,446,454,454,473,476,482,486,504,502,517,513,535,539,556,546,563,576,581,583,600,600,619,611,627,629,648,650,669,672,680,681,703,701,708,710,730,727,739,741,756,754,781,779,786,790,801,810,825,830,840,842,861,862,870,866,888,884,904,900,915,919,940,939,950,950,965,961,985,986,1003,997,1022,1011
v43,7,5,28,28,40,35,52,57,73,72,87,89,106,104,121,118,133,130,149,145,167,176,177,190,203,201,217,212,227,227,248,247,261,271,288,273,296,289,315,310,336,326,345,338,366,364,372,373,394,397,406,404,424,424,444,440,464,453,479,468,483,492,505,504,513,513,533,538,552,545,571,571,587,583,601,608,621,618,631,636,655,654,665,660,688,677,695,700,713,714,728,723,739,745,761,756,777,775,794,789,801,805,818,825,848,846,857,853,872,865,891,896,907,902,928,927,938,936,946,954,972,973,992,984,995,1007,1012,1015
v44,13,14,21,26,48,41,49,54,77,68,93,95,108,107,126,121,138,137,149,153,167,163,180,187,200,200,212,222,230,239,252,251,263,268,282,281,302,299,314,319,328,321,340,350,360,364,381,376,399,393,406,403,422,430,447,448,459,462,477,469,489,484,503,501,516,528,542,540,555,557,561,570,592,592,597,595,622,624,640,630,655,655,669,669,681,687,701,703,712,719,732,736,743,748,767,761,776,775,785,795,809,812,818,817,848,833,852,863,868,871,881,893,908,900,922,926,929,929,954,953,970,968,987,980,1008,1001,1010,1012
v45,3,13,23,21,44,37,55,58,73,79,92,88,106,105,115,124,131,136,145,155,170,163,180,187,198,199,215,219,226,239,242,253,261,265,273,278,299,292,314,309,322,323,344,347,366,364,379,378,389,395,406,403,426,417,441,442,451,461,473,477,482,490,512,505,513,518,542,536,549,546,565,573,585,590,603,601,621,612,636,636,647,651,671,667,679,684,699,693,706,709,733,722,749,748,757,753,775,769,795,799,801,804,819,832,848,841,854,856,866,873,884,883,912,904,921,915,938,940,946,952,966,966,986,986,1000,995,1022,1009
v46,14,14,20,29,41,41,51,49,73,68,96,85,112,102,126,113,133,138,152,152,165,168,177,187,204,199,221,213,227,229,251,247,267,262,278,274,297,303,308,309,329,334,351,352,362,367,383,374,398,400,405,410,426,426,439,440,454,451,473,469,493,484,511,511,517,520,529,539,553,560,572,565,577,582,594,599,617,618,627,629,643,644,661,661,676,687,698,704,720,718,727,724,740,738,768,767,775,776,791,785,804,815,824,832,833,838,849,849,875,874,891,892,903,900,924,927,941,935,957,946,966,961,979,982,996,999,1022,1010
v47,12,3,19,29,42,48,53,58,73,76,92,81,101,109,118,119,139,138,159,158,174,173,179,188,200,198,220,211,234,226,248,252,260,263,286,281,302,296,308,310,333,329,341,346,354,366,370,371,397,398,408,404,429,426,435,439,458,464,468,465,496,483,503,502,514,519,536,533,555,555,576,561,592,581,593,605,623,614,628,632,650,646,668,666,677,687,695,704,709,708,735,721,746,748,758,758,769,772,785,795,809,815,822,823,836,837,857,851,878,867,891,889,912,904,914,915,938,929,954,955,961,966,988,984,1005,1001,1020,1020
v48,4,12,17,25,41,44,60,57,69,76,85,93,98,111,117,113,135,133,159,152,171,176,181,183,203,200,214,220,231,232,250,251,268,267,283,275,301,295,311,318,323,325,346,346,356,361,377,372,386,394,412,416,430,419,441,445,454,457,469,469,493,493,510,508,528,514,530,536,552,558,570,566,589,584,597,608,619,618,639,633,656,653,657,666,686,685,694,703,707,720,721,732,744,744,760,763,775,773,792,785,814,804,830,817,846,834,862,857,873,873,889,883,911,910,925,923,935,935,959,955,970,964,990,978,999,998,1018,1015
v49,2,6,22,30,44,38,51,59,77,66,89,87,109,109,117,123,135,143,147,147,172,164,186,188,201,203,212,209,236,225,252,244,264,271,284,285,293,300,312,320,330,328,346,352,356,368,376,373,399,395,414,413,428,421,440,436,451,452,467,473,481,488,497,503,516,516,529,541,547,558,571,561,580,578,597,604,612,614,629,633,655,645,664,668,684,682,690,697,708,716,722,726,738,739,763,756,771,780,792,788,816,808,825,828,841,847,849,854,874,872,881,894,909,912,918,920,937,939,954,957,974,963,984,992,998,998,1024,1018
v50,2,10,19,21,44,36,59,56,72,76,91,92,110,108,120,116,143,139,146,157,175,167,181,181,207,201,209,210,238,228,256,249,266,270,275,273,304,290,305,308,333,321,340,346,355,361,377,382,400,386,409,409,428,424,437,439,459,453,476,470,484,486,504,500,518,526,537,543,555,552,573,565,588,580,606,604,611,620,634,630,650,649,667,666,680,679,693,700,715,707,730,735,737,741,754,767,779,781,792,786,807,808,819,831,845,837,851,856,877,880,884,881,912,904,927,923,943,940,947,950,966,972,979,984,999,1003,1015,1015
