,client,cohort,bloom,prr,irr
252,c36,32,0010010000000000,0111010000000110,0101010100010110
253,c36,33,0000000000001000,0111100000001000,1111101101101101
254,c36,17,0000010000000100,1000010001000100,1100011101111010
255,c36,53,1000000001000000,1111110001010010,1100111111110011
256,c36,58,0000001000010000,0100101000010110,1000111001010100
257,c36,3,0000001000100000,0001001000001010,0000001110111110
258,c36,6,0001000000010000,0000010010100011,0100010001100011
259,c37,25,0010000000000010,0010001000000010,1111111000100011
260,c37,3,1000001000000000,1010001101010101,1111111111010101
261,c37,42,0000100000000010,0010101000101010,1010101000101011
262,c37,29,0000000000011000,1000000010011000,1110111011110001
263,c37,35,0000010000000000,0010010000010000,1110110000110101
264,c37,6,0010001000000000,1111001010000000,0111011110110111
265,c37,60,0001000000000010,1110010000000000,1110100001000000
266,c38,12,0000101000000000,0001110000010100,1011111100111100
267,c38,56,0011000000000000,0100000110101000,1111100011111011
268,c38,9,0000000100010000,1000000101101010,1010000111111000
269,c38,29,0000000000000001,0000100010000101,0111001010101111
270,c38,19,0010000000001000,1010000010001010,1111110000011101
271,c38,26,0100000100000000,0101000110101000,0110110011101011
272,c38,26,0000000100010000,1000000101101010,1010111101101100
273,c39,24,0000000100000100,0000111000010100,1100011101010111
274,c39,14,0000100000000100,0010100000000000,1110101010110001
275,c39,59,0000000001010000,0000000001110100,1111100001010101
276,c39,57,0000000000010001,1000010000000010,1011011110110101
277,c39,34,0100000000000100,0100000101001111,1010110111100110
278,c39,55,0000000000100001,1000000001111101,1011111010111111
279,c39,21,0000100100000000,1010100110000010,1100110011001010
280,c40,30,0001010000000000,0100010000010000,0111001000011111
281,c40,27,0000000001000100,0000100001000100,1000111100100110
282,c40,3,0100000001000000,1100000100010000,1100011001111111
283,c40,3,0000010000000100,0000010000111000,1101110110110001
284,c40,43,0000001001000000,1101000000100101,1111111011100011
285,c40,53,0100000000001000,0000010001011001,0101010111011001
286,c40,58,0000000001000000,0000011001100010,1000111010101000
287,c41,25,0000000110000000,0011000110001000,0011010010101111
288,c41,9,0100000000000100,0000001000000101,0001010000000111
289,c41,5,0000000001000100,0110000001001100,1101011110001111
290,c41,60,0000000000010010,0000000010010000,1010100110111100
291,c41,38,0001000000001000,0001000000110001,0001100000111001
292,c41,50,0000001000000000,0100001000010001,0101111100111101
293,c41,48,0100010000000000,1111111001011100,0110011001110011
294,c42,24,1000000000000010,1000111101111010,1010110111111010
295,c42,14,0000010000100000,1000010000100000,1100011101100001
296,c42,35,0000010010000000,0100001010111001,1010001011111011
297,c42,8,0010001000000000,0000001000001100,1001111001100010
298,c42,20,0000010000010000,0010010010110000,0101110110111011
299,c42,8,0000000010000100,0100100100000000,0111100111011111
300,c42,2,0000010000000001,0011001101101000,1010101101101010
301,c43,15,0100010000000000,1001011000001000,1100101011010100
302,c43,22,0000000100000000,0100000110000100,0010111111000110
303,c43,35,0001000000010000,0001000001010000,0001001011101111
304,c43,40,0000100100000000,0000100100010100,0011000111100011
305,c43,7,0000010000001000,0110010000000010,1101111000111010
306,c43,7,0000000000000101,1010011010001101,0101001111101011
307,c43,37,1000000000000010,0001100000110000,0000101010100111
308,c44,19,0000100000000001,1010100001000001,1011111011000000
309,c44,37,1000000100000000,1000000000000000,1000100111111001
310,c44,3,0100001000000000,0100001000100000,0010001100101001
311,c44,28,0000100000000001,1010100001000001,1010000010010111
312,c44,60,1010000000000000,1010110110000000,1111111110111000
313,c44,57,0000010000001000,0011010010101000,1100110110100000
314,c44,31,0100000000000100,0110000000011100,0111010101101110
315,c45,28,1100000000000000,1100000000000101,1101101010011110
316,c45,52,0000000001000001,1010000001100010,0010111101100010
317,c45,39,0010000000001000,1010011100011010,0011111100110000
318,c45,20,0001000000000000,1111000001001001,0011001101000001
319,c45,48,0000100001000000,0000110001000101,1110111000011110
320,c45,8,0010000000000010,0010000000010000,1110111001010100
321,c45,9,0001000000000000,1111000001001001,0101010100001101
322,c46,47,0000001100000000,1011001110001001,1010101110100000
323,c46,36,0000000001001000,0000000001011100,0011101001101111
324,c46,49,0100010000000000,0101000111000010,1011101111110010
325,c46,4,0001000000000000,0000100100000001,1010101110110100
326,c46,38,0000000100010000,1001000010110000,1101100011011001
327,c46,6,0000000000110000,1000000000001010,1001000111001110
328,c46,32,0000010000000010,1000110010001110,1110111000001100
329,c47,7,0000001001000000,0110000101000001,1110111001001101
330,c47,30,0000000000001000,0001000011101000,1110000110011000
331,c47,21,1000000000000001,0001100000000011,0000111100000110
332,c47,20,0000000011000000,0010001011011000,1110111111110001
333,c47,44,0000000000001100,0100000000001100,1101011100001100
334,c47,4,0000000010100000,0000000010111000,0100111101111001
335,c47,28,0101000000000000,1100010001000100,1101100001101000
336,c48,32,0100000100000000,0100100100000010,0100101011100001
337,c48,3,1000010000000000,1000010101010000,0000110101111100
338,c48,60,0100000000000100,0101001101000000,1110101111100000
339,c48,39,1000001000000000,1011001000000000,0011100000011010
340,c48,25,1000001000000000,1011001000000000,1111100011011111
341,c48,56,1000000001000000,0011000100000001,0001101101101001
342,c48,56,1000001000000000,1011001000000000,1111111000000001
343,c49,56,0000000000100010,1000000001100011,0000011001011011
344,c49,8,0000001000000001,0000000000101011,0100000010000111
345,c49,3,0000000101000000,0000110011100000,0100101011101101
346,c49,6,0000001100000000,0001011000000001,1011111001011011
347,c49,13,0000000010001000,0000000000100000,0000010100100000
348,c49,36,0000110000000000,0000110001000101,0101010111001111
349,c49,26,0000001000000000,1000011001000001,1010111110110011
350,c50,54,0000001010000000,0101101010000000,1111111101111111
351,c50,29,0000000000000001,0010001000010000,1100001100011111
352,c50,58,0000000100001000,1000100110001010,1010000111100011
353,c50,35,0000010000000001,0000000100100001,0011111111100100
354,c50,25,0000000000010100,1000001000010100,1001111001001111
355,c50,7,0000000000010001,1000000100010000,1111111010100111
356,c50,33,0000100000000000,0000110111000000,0001100111110100
357,c51,38,0000100000000010,0100000100110011,1110011100111111
358,c51,5,0010000000000000,0010000100000000,1110011100101000
359,c51,8,1000000001000000,0001011101111011,0111110001001111
360,c51,5,0000010000000001,0000011010000001,0000111110101111
361,c51,4,0001000000000010,0101010000001011,0111011001101110
362,c51,12,0001010000000000,0011010000000100,1101110100110001
363,c51,4,0000000001010000,0001000001010110,0110100000111100
364,c52,44,0000000000101000,0010110010101000,0001111011110010
365,c52,40,0000000100001000,0100100100001100,1101010101010000
366,c52,29,0000100000000100,0000100000010100,0001001100001111
367,c52,32,1000000100000000,1100000100000100,1100101100100100
368,c52,52,1000010000000000,1110010000000100,0110100001001110
369,c52,40,0000010100000000,0000100100001000,1101111010100010
370,c52,46,0010010000000000,0001001110000000,0100000001101100
371,c53,33,0000100000000000,0000001100000011,0011111111001111
372,c53,40,0000000101000000,0010010000000001,0111110000110111
373,c53,39,0000000100010000,0110000100010100,0101001101111100
374,c53,21,1010000000000000,1001000001000100,1011111011001101
375,c53,52,1000010000000000,0000010000100010,1110110101111110
376,c53,36,0000010000000001,0001111001001100,1100101001111111
377,c53,52,0010000000000010,0010000010001110,1001011101110111
378,c54,5,0000001000000001,0000001000010000,0000110000110010
379,c54,7,1000001000000000,1000001101000000,1001011111101000
380,c54,2,0010000000000001,0000000100100111,1000001111100100
381,c54,0,0100000010000000,0100101001101010,1101101001011011
382,c54,33,0000000000100001,0000000100101001,1100110010001011
383,c54,7,0000100000000100,0000100000110110,0000111100111101
384,c54,60,0000000001000001,1010000010000011,1101110011100111
385,c55,26,0001001000000000,0011111000000000,0110101011100000
386,c55,1,0100001000000000,0100001100010010,1111011100011110
387,c55,22,1000000010000000,1010100011010100,1100111111110111
388,c55,61,0000000110000000,0000001110001000,1000101110001011
389,c55,30,0001000000000000,0001000110001000,0101001110001011
390,c55,40,0000000000001100,0000000100001110,1110111110110111
391,c55,11,0000000001010000,1001010000000000,0011110001010101
392,c56,12,0000000001001000,1010001100001000,1110111100010011
393,c56,24,0010000000000010,0100000101100010,1100101000111110
394,c56,61,0000000010000001,1001100110000001,1101100110000010
395,c56,4,0000100000000001,0001000000000001,1111110000000111
396,c56,13,0100000001000000,0001100100000000,1010101101000101
397,c56,45,0000000010000010,0000000000010010,1100000111011111
398,c56,4,0000000110000000,0000000010000100,1110001111111100
399,c57,44,1000000000010000,0000110001000000,0110110011000101
400,c57,0,0000010010000000,0100010010100000,0100111011011011
401,c57,30,0000100000000000,1100110011100001,0111010001011000
402,c57,55,0000000000001000,1011000000000100,1111110001111000
403,c57,33,0000001000000001,1000001000000001,1011101101111001
404,c57,43,0000000000000010,0010000010000010,0111100101100011
405,c57,58,1000100000000000,0001000101000010,1111000101101111
406,c58,51,0010000100000000,0001101100001011,0111111001011111
407,c58,20,1010000000000000,1011000100001010,1010001010010111
408,c58,61,0000010000001000,0010010000101110,0111000101111100
409,c58,6,0000001000000100,0000001000100100,0000101000011001
410,c58,1,0000000001010000,0000101101010110,1100111111010100
411,c58,8,0001001000000000,0001011010000100,0001011101010110
412,c58,13,0000000000000101,0000111110001100,1100111111101110
413,c59,0,0000000000010100,0000000000101111,0101100001111101
414,c59,50,0010000000010000,0011000000011000,1111100110110111
415,c59,14,0000000000000011,1010111010100011,0010111010110111
416,c59,63,0000000000010010,0110000000010010,1111110001011100
417,c59,19,0000000000000100,1000000010010100,1011111101110010
418,c59,62,1000000000010000,1000010110010101,1011010110110000
419,c59,6,1000000100000000,1100000010110001,0100101111101101
420,c60,63,0000000101000000,1110001011000000,1001101001001000
421,c60,43,0000100000000100,0000010110001101,1100111011011100
422,c60,6,0000000101000000,1110001011000000,1110011111100001
423,c60,30,0000001000000010,0000011101000010,0010111101000010
424,c60,52,0010000000000001,1010000001001001,1110110001000101
425,c60,19,1000001000000000,1011000011110010,1111110011111011
426,c60,28,0000000100010000,0001000000110010,1011101111101100
427,c61,61,0000000000010001,0100001000010011,1100100001111001
428,c61,15,1000001000000000,1101011110001100,1101110101001110
429,c61,15,0000000010000001,0011010000000000,1111011001100111
430,c61,9,0000000000110000,0001010100111000,1011011100111011
431,c61,52,0100000000001000,0100101000101010,0101101100101010
432,c61,15,0000000001000100,0001100001100001,0010101101111101
433,c61,40,0000000100000001,0010101000100011,1110111111110111
434,c62,62,0000000000000011,1010010110100011,0110001010110111
435,c62,35,0000000010010000,1100010010100001,1111111111101011
436,c62,29,0001000000000001,0001000011010000,0101011111111110
437,c62,63,1000001000000000,1100000011101100,1101110011111111
438,c62,54,0000000010000010,1001000101000110,0001110101101011
439,c62,28,0000000000100100,0000000000100100,0011110001101001
440,c62,20,0000000000010010,1000000101110010,0000101001111010
441,c63,4,0001000000000000,0000000000000000,0010010101010010
442,c63,22,0000010000010000,1000010000110000,0111110111110110
443,c63,12,0001010000000000,0000000000101000,1010000001001110
444,c63,52,0000000000000011,1000100100101110,1111100101111110
445,c63,10,0000010100000000,1010010101000000,1110100001011010
446,c63,25,1000100000000000,1010100110000000,1111110101111010
447,c63,40,0000001000000100,0101001100111100,0100101110111110
448,c64,47,0010000000000100,0010001001000101,0011101101010111
449,c64,10,0001000010000000,0001011000101000,1001011001111001
450,c64,36,0000101000000000,1100101001110000,1110001001111100
451,c64,26,0000000001000100,0001100001000100,0001101011110110
452,c64,14,0001000000001000,0101101101001000,0001111111110110
453,c64,57,1100000000000000,1101100110010101,1101110000110100
454,c64,42,0000010010000000,0000000010101101,1011011010100101
455,c65,7,0000000000000110,0000000001110101,0011010010110100
456,c65,20,1000000100000000,0011100110010100,0011111011100101
457,c65,44,0000000000101000,0000010010100010,0100001010101110
458,c65,47,0000000100001000,1000000100001101,1110110001101110
459,c65,57,0000100000001000,0010110100101011,1101111010011111
460,c65,61,0010000000100000,1011110101100010,1111110111001101
461,c65,18,0000000001001000,0000100001001010,1101110101111101
462,c66,27,0000000100000001,0000001001001101,0000011100001111
463,c66,28,0000000000100000,0000001010101000,1000001011101101
464,c66,36,0000100000010000,1100000100010011,1011011100100110
465,c66,23,0000010001000000,0100010011010010,0100111011000100
466,c66,53,0000001000000001,1010010000011101,1011110101111110
467,c66,25,1000001000000000,0000001101010000,1111011110010110
468,c66,10,0000000001000100,0011001000010000,0011111001010101
469,c67,32,0000100100000000,0000101000010000,0100100011111000
470,c67,61,0000100100000000,0000101000010000,0011101001110110
471,c67,45,0000000100000001,0011000110101000,1111010111111001
472,c67,8,0000001100000000,0000001110000000,1001001110101110
473,c67,59,0000000000001001,0010000100101101,1111001101011111
474,c67,52,1000000100000000,1000101000100010,0101011100100111
475,c67,15,0000000010000000,0100000010000000,0110010011110011
476,c68,16,0000100001000000,0000101011000010,1110100011101010
477,c68,9,0100000000000100,1000110000100100,1010010110101100
478,c68,11,0000010000001000,0001111100001000,0111110111001111
479,c68,22,0000001001000000,0000001001000000,1100001000110011
480,c68,32,0000110000000000,0100000000100100,0010001011111001
481,c68,28,1100000000000000,1100010010100000,1111110110110111
482,c68,19,1000000000000100,1010001000100100,0010001110100111
483,c69,63,1000001000000000,1001011010000000,1101010010011101
484,c69,8,0000001100000000,0000011000100000,1111011110110101
485,c69,20,0000000000010100,1011000000011110,1011010011011110
486,c69,47,0001000010000000,1011101010000100,1111011011011111
487,c69,40,0000000000000110,0100000010100111,0100101001100011
488,c69,63,0000000101000000,0001110100010000,0101111111000001
489,c69,39,0010000000001000,0011011010101000,0111011110001000
490,c70,14,0000010010000000,0001011000000101,1010011110011101
491,c70,50,0000010000100000,0011000001110001,1011100101110110
492,c70,55,0001000000000001,1001000100000001,1001101110101111
493,c70,20,0000000010000001,0000000111000011,0000110111010000
494,c70,0,0000010010000000,0001011000000101,0111110100011101
495,c70,49,0000000000000101,0011001000011101,1111111100111010
496,c70,32,0010000000010000,0010100001110000,1100001101111100
497,c71,1,0000000100000001,0011010110000101,1110011011010101
